([(u'khan', 0.2552827000617981)], [(u'technique', 0.22934116423130035)], [(u'shirt', 0.2507881224155426)])
([(u'nun', 0.2221236228942871)], [(u'plotdata', 0.26995718479156494)], [(u'pays', 0.2683660387992859)])
([(u'issue', 0.3059292137622833)], [(u'cousin', 0.2057153284549713)], [(u'jpg', 0.21449251472949982)])
([(u'knows', 0.15794794261455536)], [(u'red', 0.3228412866592407)], [(u'work', 0.27259430289268494)])
([(u'kami', 0.307208389043808)], [(u'base', 0.2925710082054138)], [(u'dall', 0.2294345200061798)])
([(u'tren\u010d\xedn', 0.23187176883220673)], [(u'dollar', 0.20330576598644257)], [(u'phase', 0.2655635476112366)])
([(u'asylum', 0.3646000623703003)], [(u'sarajevo', 0.19905906915664673)], [(u'acapulco', 0.2972380518913269)])
([(u'rus', 0.2458765059709549)], [(u'occurred', 0.2866865396499634)], [(u'egyptians', 0.21380028128623962)])
([(u'trips', 0.20914235711097717)], [(u'purple', 0.28485289216041565)], [(u'lesser', 0.274840384721756)])
([(u'perugino', 0.2918415069580078)], [(u'fulham', 0.2603379487991333)], [(u'tejano', 0.20147605240345)])
([(u'fraction', 0.29068347811698914)], [(u'profits', 0.2733249366283417)], [(u'median', 0.241681769490242)])
([(u'random', 0.22534285485744476)], [(u'raided', 0.3518882393836975)], [(u'dish', 0.3375363349914551)])
([(u'citation', 0.26344025135040283)], [(u'deinonychus', 0.32244178652763367)], [(u'smackdown', 0.30010557174682617)])
([(u'nasser', 0.2917797565460205)], [(u'columns', 0.2940170466899872)], [(u'festivals', 0.2772694528102875)])
([(u'eco', 0.35283079743385315)], [(u'weeds', 0.3561553955078125)], [(u'cruising', 0.31260430812835693)])
([(u'afc', 0.2722468674182892)], [(u'insee', 0.2437121868133545)], [(u'contralto', 0.27676117420196533)])
([(u'sap', 0.3057500123977661)], [(u'should', 0.29191869497299194)], [(u'playstation', 0.2175557166337967)])
([(u'memes', 0.211166113615036)], [(u'win', 0.259782075881958)], [(u'testifies', 0.4058075547218323)])
([(u'lw', 0.1853271871805191)], [(u'poets', 0.259698748588562)], [(u'census', 0.26850420236587524)])
([(u'montfort', 0.29341989755630493)], [(u'cs', 0.23703153431415558)], [(u'gl', 0.3054201900959015)])
([(u'addition', 0.2856478691101074)], [(u'book', 0.21016210317611694)], [(u'km', 0.15345732867717743)])
([(u'store', 0.2580922544002533)], [(u'kanji', 0.22791510820388794)], [(u'albrecht', 0.21191634237766266)])
([(u'vanilla', 0.3180905282497406)], [(u'imina', 0.34154754877090454)], [(u'industry', 0.2333708554506302)])
([(u'volleyball', 0.284859299659729)], [(u'll', 0.3504372239112854)], [(u'posts', 0.3139309287071228)])
([(u'egyptian', 0.267638236284256)], [(u'make', 0.21619343757629395)], [(u'died', 0.24699755012989044)])
([(u'airplay', 0.24132409691810608)], [(u'beast', 0.28793641924858093)], [(u'occasions', 0.23935633897781372)])
([(u'party', 0.3114434480667114)], [(u'athletics', 0.23152123391628265)], [(u'wealthy', 0.28004157543182373)])
([(u'blocking', 0.34879088401794434)], [(u'severe', 0.23992757499217987)], [(u'influence', 0.24064525961875916)])
([(u'ensemble', 0.3191891610622406)], [(u'cookie', 0.22699710726737976)], [(u'volvo', 0.23736697435379028)])
([(u'catalan', 0.23869174718856812)], [(u'kissing', 0.28195884823799133)], [(u'capable', 0.2616860568523407)])
([(u'schools', 0.33046314120292664)], [(u'confusion', 0.28422045707702637)], [(u'hood', 0.2762763202190399)])
([(u'biography', 0.25092437863349915)], [(u'municipal', 0.25497496128082275)], [(u'passed', 0.29991137981414795)])
([(u'playhouse', 0.3233985900878906)], [(u'county', 0.24699018895626068)], [(u'ellington', 0.2272740602493286)])
([(u'bastogne', 0.22820571064949036)], [(u'roy', 0.2584500014781952)], [(u'charlotte', 0.2982788383960724)])
([(u'fingal', 0.25433170795440674)], [(u'concluded', 0.32435286045074463)], [(u'yucat\xe1n', 0.27244481444358826)])
([(u'te', 0.3105672299861908)], [(u'stalin', 0.30323362350463867)], [(u'edm', 0.2149280607700348)])
([(u'developmental', 0.25310924649238586)], [(u'rommel', 0.2771798074245453)], [(u'lepidoptera', 0.3081773519515991)])
([(u'gravitation', 0.3201558291912079)], [(u'died', 0.3739027678966522)], [(u'locality', 0.320529967546463)])
([(u'mio', 0.26949062943458557)], [(u'ergaster', 0.31995949149131775)], [(u'bf', 0.2933877110481262)])
([(u'spy', 0.25261348485946655)], [(u'yuen', 0.32679587602615356)], [(u'escaped', 0.24268180131912231)])
([(u'vs', 0.2744368016719818)], [(u'hemorrhagic', 0.2582629919052124)], [(u'sardines', 0.38796567916870117)])
([(u'olga', 0.26190128922462463)], [(u'rapeseed', 0.2325657457113266)], [(u'steller', 0.3890663683414459)])
([(u'empress', 0.28769755363464355)], [(u'rhus', 0.32132458686828613)], [(u'zero', 0.3518581986427307)])
([(u'saar', 0.28735408186912537)], [(u'ecw', 0.3010432720184326)], [(u'frontpage', 0.2953207492828369)])
([(u'arnold', 0.25295931100845337)], [(u'satellite', 0.20652265846729279)], [(u'holden', 0.25372838973999023)])
([(u'spacecraft', 0.319297730922699)], [(u'served', 0.33981186151504517)], [(u'submachine', 0.35098138451576233)])
([(u'shift', 0.22244708240032196)], [(u'cuentos', 0.23180623352527618)], [(u'minting', 0.37318742275238037)])
([(u'cubs', 0.30069369077682495)], [(u'montauban', 0.17953285574913025)], [(u'active', 0.23421192169189453)])
([(u'norrk\xf6ping', 0.3594147861003876)], [(u'joss', 0.23988817632198334)], [(u'enemy', 0.2801254391670227)])
([(u'wwf', 0.29313164949417114)], [(u'frentzen', 0.23969107866287231)], [(u'burial', 0.26080429553985596)])
([(u'macquarie', 0.31774815917015076)], [(u'played', 0.3236554265022278)], [(u'cereal', 0.307306706905365)])
([(u'hainan', 0.3092983365058899)], [(u'reg', 0.23573105037212372)], [(u'statehood', 0.19377347826957703)])
([(u'berkeley', 0.2749456465244293)], [(u'leopard', 0.24490725994110107)], [(u'morath', 0.2567245364189148)])
([(u'swallowtail', 0.2733125388622284)], [(u'glory', 0.20455937087535858)], [(u'indonesian', 0.32056576013565063)])
([(u'play', 0.30818477272987366)], [(u'goes', 0.27183812856674194)], [(u'apparent', 0.20308032631874084)])
([(u'hera', 0.27416738867759705)], [(u'republics', 0.22356492280960083)], [(u'eighteenth', 0.2654392123222351)])
([(u'meadows', 0.2535025179386139)], [(u'likely', 0.3262494206428528)], [(u'enemy', 0.23845982551574707)])
